#fix 2 all deform 200 z erate 0.0001 # strain rate = 0.0001/ps = 10^8/sec
fix 2 all deform 200 z erate 0.001 # strain rate = 0.001/ps = 10^9/sec
#dump 2 all cfg 20000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all cfg 2000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all xyz 50000 Au_*.xyz # Visualize with MDL
#dump_modify 2 element Au
#run 500000
run 800000
Memory usage per processor = 27.9752 Mbytes
Step Atoms ThermoAv ThermoAv Lz Volume Pzz PotEng Xlat Ylat Zlat 
   91800     8000    294.50352 -0.00053234426    453.55133 1.4114422e+10 0.00093457084 -0.00053207525         4.08    5.7699913    5.7699913 
   92000     8000    294.51458 -0.0005301545     453.8622 1.4170908e+10 0.00091880583 -0.00052966338         4.08    5.7699913    5.7699913 
   92200     8000    294.66439 -0.00053014507    454.17306 1.4221141e+10 0.00089565762 -0.00052998805         4.08    5.7699913    5.7699913 
   92400     8000    294.94402 -0.00052855497    454.48393 1.4271502e+10 0.00091100273 -0.00052895087         4.08    5.7699913    5.7699913 
   92600     8000    295.41759 -0.00053113564    454.79479 1.4328444e+10 0.0009346378 -0.00053132723         4.08    5.7699913    5.7699913 
   92800     8000    296.03682 -0.00052997703    455.10565 1.4379116e+10 0.0009432429 -0.00052988849         4.08    5.7699913    5.7699913 
   93000     8000    296.82287 -0.00052823863    455.41652 1.4429951e+10 0.00092020149 -0.00052791963         4.08    5.7699913    5.7699913 
   93200     8000    297.77339 -0.00052948117    455.72738 1.4487468e+10 0.00088807633 -0.00053032167         4.08    5.7699913    5.7699913 
   93400     8000    298.79666 -0.00052965077    456.03825 1.4538681e+10 0.00091440339 -0.00052879826         4.08    5.7699913    5.7699913 
   93600     8000    299.81032 -0.00052838168    456.34911 1.4590077e+10 0.00090179451 -0.0005298058         4.08    5.7699913    5.7699913 
   93800     8000    300.77853 -0.00053067565    456.65998 1.4648238e+10 0.00087930457 -0.0005305983         4.08    5.7699913    5.7699913 
   94000     8000    301.59139 -0.00052893001    456.97084 1.470001e+10 0.0009049263 -0.00052983762         4.08    5.7699913    5.7699913 
   94200     8000    302.29388 -0.00053171691    457.28171 1.4751947e+10 0.00091450346 -0.00053107391         4.08    5.7699913    5.7699913 
   94400     8000    302.84007 -0.00053293411    457.59257 1.481069e+10 0.00093081983 -0.00053225498         4.08    5.7699913    5.7699913 
   94600     8000    303.24048 -0.00053228683    457.90344 1.4862947e+10 0.00093998152 -0.00053289518         4.08    5.7699913    5.7699913 
   94800     8000    303.52032 -0.00053099831     458.2143 1.4915344e+10 0.00092902322 -0.00052996991         4.08    5.7699913    5.7699913 
   95000     8000    303.70431 -0.00053040473    458.52516 1.4974576e+10 0.00088950931 -0.00052938133         4.08    5.7699913    5.7699913 
   95200     8000    303.78005 -0.00052742259    458.83603 1.5027247e+10 0.00089331234 -0.00052725477         4.08    5.7699913    5.7699913 
   95400     8000    303.79694 -0.00052737832    459.14689 1.5080038e+10 0.00089498256 -0.00052788591         4.08    5.7699913    5.7699913 
   95600     8000    303.74228 -0.0005278608    459.45776 1.5139692e+10 0.00090132349 -0.00052731581         4.08    5.7699913    5.7699913 
   95800     8000    303.59659 -0.0005257687    459.76862 1.5192723e+10 0.00088682754 -0.00052595562         4.08    5.7699913    5.7699913 
   96000     8000    303.42458 -0.00052889368    460.07949 1.5245861e+10 0.00087474803 -0.00052986498         4.08    5.7699913    5.7699913 
   96200     8000    303.17155 -0.00052968601    460.39035 1.5305885e+10 0.00090757467 -0.0005286382         4.08    5.7699913    5.7699913 
   96400     8000    302.82893 -0.00052644864    460.70122 1.5359234e+10 0.00090832535 -0.00052624321         4.08    5.7699913    5.7699913 
   96600     8000    302.47416 -0.00052833334    461.01208 1.5412678e+10 0.00087626689 -0.00052910169         4.08    5.7699913    5.7699913 
   96800     8000     302.0608 -0.00052835568    461.32294 1.5473028e+10 0.00085545643 -0.00052795685         4.08    5.7699913    5.7699913 
   97000     8000    301.61181 -0.00052830413    461.63381 1.5526661e+10 0.00084741157 -0.00052739777         4.08    5.7699913    5.7699913 
   97200     8000     301.1279 -0.00052687405    461.94467 1.558038e+10 0.00084603408 -0.00052789378         4.08    5.7699913    5.7699913 
   97400     8000    300.66361 -0.00052958271    462.25554 1.5641028e+10 0.00083952114 -0.00052965336         4.08    5.7699913    5.7699913 
   97600     8000    300.16534 -0.00052793953     462.5664 1.5694927e+10 0.00084994858 -0.00052649886         4.08    5.7699913    5.7699913 
   97800     8000    299.69063 -0.00052780388    462.87727 1.5748911e+10 0.00083612831 -0.00052872204         4.08    5.7699913    5.7699913 
   98000     8000    299.24446 -0.00052837095    463.18813 1.5809852e+10 0.00082838343 -0.00052849676         4.08    5.7699913    5.7699913 
   98200     8000    298.83103 -0.00052897532      463.499 1.5864021e+10 0.00083616737 -0.0005294983         4.08    5.7699913    5.7699913 
   98400     8000    298.44041 -0.00052736194    463.80986 1.5918281e+10 0.00085346067 -0.00052663333         4.08    5.7699913    5.7699913 
   98600     8000    298.09536 -0.00052570331    464.12073 1.5979535e+10 0.00082264041 -0.00052607032         4.08    5.7699913    5.7699913 
   98800     8000    297.82261 -0.00052686707    464.43159 1.6033997e+10 0.00081408725 -0.00052674817         4.08    5.7699913    5.7699913 
   99000     8000    297.57798 -0.00052483773    464.74245 1.6088561e+10 0.00083248336 -0.00052504605         4.08    5.7699913    5.7699913 
   99200     8000    297.41269 -0.00052604195    465.05332 1.6150166e+10 0.00082895866 -0.00052705339         4.08    5.7699913    5.7699913 
   99400     8000    297.30433 -0.00052748964    465.36418 1.6204955e+10 0.00080456392 -0.00052717472         4.08    5.7699913    5.7699913 
   99600     8000    297.25972 -0.00053004314    465.67505 1.6259857e+10 0.00080625088 -0.00053126957         4.08    5.7699913    5.7699913 
   99800     8000    297.24744 -0.00052970642    465.98591 1.6321854e+10 0.00086028742 -0.00052862286         4.08    5.7699913    5.7699913 
  100000     8000    297.30271 -0.00053109635    466.29678 1.6377008e+10 0.00082718729 -0.00053091568         4.08    5.7699913    5.7699913 
  100200     8000     297.3783 -0.00052805395    466.60764 1.6432286e+10 0.00078959534 -0.00052670079         4.08    5.7699913    5.7699913 
  100400     8000    297.49801 -0.0005235946    466.91851 1.649472e+10 0.00078864103 -0.00052279519         4.08    5.7699913    5.7699913 
  100600     8000    297.71388 -0.00052435429    467.22937 1.6550276e+10 0.0007843912 -0.00052508231         4.08    5.7699913    5.7699913 
  100800     8000    297.96114 -0.00052187156    467.54024 1.6605969e+10 0.00081611681 -0.00052208455         4.08    5.7699913    5.7699913 
  101000     8000    298.29612 -0.000523322     467.8511 1.6668883e+10 0.00078971387 -0.00052345127         4.08    5.7699913    5.7699913 
  101200     8000    298.67272 -0.0005225736    468.16196 1.6724882e+10 0.00077558748 -0.00052233078         4.08    5.7699913    5.7699913 
  101400     8000    299.11969 -0.00052323172    468.47283 1.6781031e+10 0.00077226078 -0.00052388309         4.08    5.7699913    5.7699913 
  101600     8000    299.64153 -0.00052585744    468.78369 1.6844475e+10 0.00078173677 -0.00052593586         4.08    5.7699913    5.7699913 
  101800     8000    300.20059 -0.00052579527    469.09456 1.6900958e+10 0.00080555964 -0.00052707545         4.08    5.7699913    5.7699913 
  102000     8000    300.82137 -0.00052672252    469.40542 1.6957605e+10 0.00081506541 -0.00052643872         4.08    5.7699913    5.7699913 
  102200     8000    301.48659 -0.00052738716    469.71629 1.7021627e+10 0.00081394869 -0.00052723207         4.08    5.7699913    5.7699913 
  102400     8000    302.15527 -0.00052407512    470.02715 1.7078634e+10 0.0007898719 -0.00052460733         4.08    5.7699913    5.7699913 
  102600     8000    302.86375 -0.00052367092    470.33802 1.7135815e+10 0.00078007499 -0.00052305237         4.08    5.7699913    5.7699913 
  102800     8000    303.56288 -0.00052261187    470.64888 1.7200446e+10 0.00077352536 -0.00052256961         4.08    5.7699913    5.7699913 
  103000     8000    304.25112 -0.00052376209    470.95974 1.7257995e+10 0.00077674801 -0.00052312899         4.08    5.7699913    5.7699913 
  103200     8000    304.87031 -0.00052265562    471.27061 1.7315713e+10 0.00078251519 -0.00052365802         4.08    5.7699913    5.7699913 
  103400     8000    305.42723 -0.00052284484    471.58147 1.7380942e+10 0.00078271942 -0.00052171692         4.08    5.7699913    5.7699913 
  103600     8000     305.8967 -0.00052322053    471.89234 1.7439006e+10 0.00077620308 -0.00052361785         4.08    5.7699913    5.7699913 
  103800     8000    306.25306 -0.0005220446     472.2032 1.7497222e+10 0.00080098164 -0.00052190111         4.08    5.7699913    5.7699913 
  104000     8000    306.50832 -0.00052209888    472.51407 1.7562987e+10 0.00079722631 -0.0005216666         4.08    5.7699913    5.7699913 
  104200     8000    306.63098 -0.00052035102    472.82493 1.7621503e+10 0.00077576508 -0.00051997354         4.08    5.7699913    5.7699913 
  104400     8000    306.64428 -0.00052110654     473.1358 1.7680147e+10 0.0007669434 -0.00052088762         4.08    5.7699913    5.7699913 
  104600     8000    306.50012 -0.00052025192    473.44666 1.7746357e+10 0.00075985201 -0.00052156452         4.08    5.7699913    5.7699913 
  104800     8000     306.2134 -0.00052317467    473.75753 1.7805238e+10 0.00075827989 -0.00052263199         4.08    5.7699913    5.7699913 
  105000     8000     305.6789 -0.000521629    474.06839 1.786421e+10 0.00077737767 -0.00052230876         4.08    5.7699913    5.7699913 
  105200     8000    304.90166 -0.00052301411    474.37925 1.793073e+10 0.00077632478 -0.00052311438         4.08    5.7699913    5.7699913 
  105400     8000    303.80053 -0.00052182099    474.69012 1.7989831e+10 0.00075407614 -0.00052185315         4.08    5.7699913    5.7699913 
  105600     8000    302.43963 -0.0005224984    475.00098 1.8048961e+10 0.0007244999 -0.00052244529         4.08    5.7699913    5.7699913 
  105800     8000    300.94751 -0.00052286033    475.31185 1.8115575e+10 0.00072109076 -0.00052320987         4.08    5.7699913    5.7699913 
  106000     8000    299.54072 -0.00052241399    475.62271 1.8174733e+10 0.00072942335 -0.00052326936         4.08    5.7699913    5.7699913 
  106200     8000    298.39868 -0.00052241277    475.93358 1.8233922e+10 0.00073833377 -0.00052219999         4.08    5.7699913    5.7699913 
  106400     8000    297.58201 -0.00052495435    476.24444 1.8300635e+10 0.00072256771 -0.00052496121         4.08    5.7699913    5.7699913 
  106600     8000    296.99787 -0.00052391167    476.55531 1.8359955e+10 0.00072790222 -0.00052383592         4.08    5.7699913    5.7699913 
  106800     8000    296.60058 -0.00052210799    476.86617 1.8419365e+10 0.00072505088 -0.00052308199         4.08    5.7699913    5.7699913 
  107000     8000    296.38231 -0.00052542169    477.17704 1.848638e+10 0.00071953539 -0.0005246901         4.08    5.7699913    5.7699913 
  107200     8000    296.22202 -0.00052256228     477.4879 1.8546013e+10 0.00071993444 -0.00052267631         4.08    5.7699913    5.7699913 
  107400     8000    296.17328 -0.00052286725    477.79876 1.8605763e+10 0.00070814152 -0.00052254612         4.08    5.7699913    5.7699913 
  107600     8000    296.18256 -0.00052069869    478.10963 1.8673184e+10 0.00069010968 -0.00052121431         4.08    5.7699913    5.7699913 
  107800     8000    296.29774 -0.00052291559    478.42049 1.8733201e+10 0.00067534016 -0.00052172291         4.08    5.7699913    5.7699913 
  108000     8000    296.44913 -0.00052094419    478.73136 1.8793353e+10 0.00069439788 -0.00052167955         4.08    5.7699913    5.7699913 
  108200     8000    296.68107 -0.00052087802    479.04222 1.8861245e+10 0.00073473635 -0.00052049599         4.08    5.7699913    5.7699913 
  108400     8000    296.98195 -0.00052164879    479.35309  1.89217e+10 0.0007172875 -0.00052088962         4.08    5.7699913    5.7699913 
  108600     8000    297.32621 -0.00052047576    479.66395 1.8982304e+10 0.00069980935 -0.00052164292         4.08    5.7699913    5.7699913 
  108800     8000    297.72437 -0.00051951142    479.97482 1.9050723e+10 0.00068594003 -0.00051831079         4.08    5.7699913    5.7699913 
  109000     8000    298.17178 -0.0005192077    480.28568 1.911166e+10 0.00068799564 -0.00051943544         4.08    5.7699913    5.7699913 
  109200     8000    298.67094 -0.0005211906    480.59654 1.9172758e+10 0.00068888571 -0.00052109207         4.08    5.7699913    5.7699913 
  109400     8000    299.17659 -0.00052114832    480.90741 1.9241745e+10 0.00069820469 -0.0005206128         4.08    5.7699913    5.7699913 
  109600     8000    299.68407 -0.00052011532    481.21827 1.9303194e+10 0.00069127662 -0.00052088831         4.08    5.7699913    5.7699913 
  109800     8000    300.19335 -0.00051969961    481.52914 1.9364808e+10 0.00068406939 -0.00051935997         4.08    5.7699913    5.7699913 
  110000     8000    300.70454 -0.00052145794       481.84 1.9434378e+10 0.00067799754 -0.00052167141         4.08    5.7699913    5.7699913 
  110200     8000    301.17758 -0.00052162272    482.15087 1.9496342e+10 0.00071244667 -0.00052184844         4.08    5.7699913    5.7699913 
  110400     8000    301.62096 -0.00052252328    482.46173 1.9558467e+10 0.00072303166 -0.0005224498         4.08    5.7699913    5.7699913 
  110600     8000     302.0171 -0.00052284175     482.7726 1.9628605e+10 0.00069651933 -0.00052304101         4.08    5.7699913    5.7699913 
  110800     8000     302.3606 -0.00052260828    483.08346 1.9691064e+10 0.00068097713 -0.00052119617         4.08    5.7699913    5.7699913 
  111000     8000    302.61117 -0.0005171918    483.39433 1.9753675e+10 0.00067489468 -0.00051804616         4.08    5.7699913    5.7699913 
  111200     8000    302.85977 -0.00051873195    483.70519 1.9824345e+10 0.00067228015 -0.00051776045         4.08    5.7699913    5.7699913 
  111400     8000    303.03795 -0.00051874347    484.01605 1.9887264e+10 0.00066249006 -0.00051883872         4.08    5.7699913    5.7699913 
  111600     8000    303.13997 -0.00051675865    484.32692 1.9950322e+10 0.00068419257 -0.00051692762         4.08    5.7699913    5.7699913 
  111800     8000    303.20922 -0.00051864561    484.63778 2.0021476e+10 0.0006739968 -0.00051818197         4.08    5.7699913    5.7699913 
  112000     8000    303.18595 -0.00051687628    484.94865 2.0084812e+10 0.00069707949 -0.00051731395         4.08    5.7699913    5.7699913 
  112200     8000    303.09931 -0.00051542751    485.25951 2.0148272e+10 0.00067464217 -0.00051505777         4.08    5.7699913    5.7699913 
  112400     8000    302.94054 -0.00051324266    485.57038 2.0219857e+10 0.00064754051 -0.00051338079         4.08    5.7699913    5.7699913 
  112600     8000    302.74873 -0.00051543013    485.88124 2.0283563e+10 0.00063797871 -0.00051462941         4.08    5.7699913    5.7699913 
  112800     8000    302.46647 -0.00051459021    486.19211 2.0347378e+10 0.00065869474 -0.00051542561         4.08    5.7699913    5.7699913 
  113000     8000     302.1324 -0.00051556481    486.50297 2.0419336e+10 0.00066934881 -0.00051676991         4.08    5.7699913    5.7699913 
  113200     8000    301.74629 -0.00051793085    486.81384 2.0483362e+10 0.00065074483 -0.00051745391         4.08    5.7699913    5.7699913 
  113400     8000    301.26793 -0.00051574098     487.1247 2.054748e+10 0.00065643226 -0.00051621024         4.08    5.7699913    5.7699913 
  113600     8000    300.74462 -0.00051396718    487.43556 2.0619757e+10 0.00066482736 -0.00051354597         4.08    5.7699913    5.7699913 
  113800     8000    300.20118 -0.00051423258    487.74643 2.0684058e+10 0.00063540444 -0.00051444451         4.08    5.7699913    5.7699913 
  114000     8000    299.64794 -0.00051589715    488.05729 2.0748442e+10 0.0006383394 -0.00051640763         4.08    5.7699913    5.7699913 
  114200     8000     299.0869 -0.00051707825    488.36816 2.0821001e+10 0.00064959382 -0.00051720029         4.08    5.7699913    5.7699913 
  114400     8000    298.51208 -0.00051472884    488.67902 2.0885558e+10 0.00064291093 -0.00051594265         4.08    5.7699913    5.7699913 
  114600     8000    298.02186 -0.00051935932    488.98989 2.0950198e+10 0.00063218451 -0.00051899854         4.08    5.7699913    5.7699913 
  114800     8000    297.52094 -0.00051678988    489.30075 2.1023046e+10 0.00064903256 -0.00051697811         4.08    5.7699913    5.7699913 
  115000     8000    297.10872 -0.00051835126    489.61162 2.1087875e+10 0.00063087914 -0.00051871551         4.08    5.7699913    5.7699913 
  115200     8000    296.75235 -0.00051866653    489.92248 2.1152801e+10 0.00061239915 -0.00051818388         4.08    5.7699913    5.7699913 
  115400     8000    296.44248 -0.00051578828    490.23334 2.1225982e+10 0.00061932227 -0.00051599845         4.08    5.7699913    5.7699913 
  115600     8000    296.23971 -0.00051710379    490.54421 2.1291131e+10 0.00060987583 -0.00051723964         4.08    5.7699913    5.7699913 
  115800     8000    296.11202 -0.00051823499    490.85507 2.1356394e+10 0.00061468986 -0.00051812464         4.08    5.7699913    5.7699913 
  116000     8000    296.05953 -0.00051910574    491.16594 2.1429973e+10 0.00062000909 -0.00052059276         4.08    5.7699913    5.7699913 
  116200     8000    296.10652 -0.0005228019     491.4768 2.1495501e+10 0.00062948218 -0.0005238108         4.08    5.7699913    5.7699913 
  116400     8000    296.21625 -0.00052455301    491.78767 2.1561163e+10 0.00064822074 -0.00052363182         4.08    5.7699913    5.7699913 
  116600     8000    296.35889 -0.00052038452    492.09853 2.1635211e+10 0.00062231153 -0.00052131116         4.08    5.7699913    5.7699913 
  116800     8000    296.61077 -0.00051982814     492.4094 2.1701181e+10 0.00060600342 -0.00051798381         4.08    5.7699913    5.7699913 
  117000     8000    296.92048 -0.00051590706    492.72026 2.1767305e+10 0.00058951941 -0.00051598437         4.08    5.7699913    5.7699913 
  117200     8000    297.34708 -0.00051581829    493.03113  2.18419e+10 0.00058093917 -0.00051663492         4.08    5.7699913    5.7699913 
  117400     8000    297.88667 -0.00051876378    493.34199 2.190838e+10 0.00059759139 -0.00051873593         4.08    5.7699913    5.7699913 
  117600     8000    298.48209 -0.00051741225    493.65285 2.1975038e+10 0.00061787077 -0.00051808209         4.08    5.7699913    5.7699913 
  117800     8000    299.20577 -0.00052173162    493.96372 2.2050262e+10 0.00061441535 -0.00052122097         4.08    5.7699913    5.7699913 
  118000     8000    299.97021 -0.00052207658    494.27458 2.2117324e+10 0.00062586175 -0.00052190623         4.08    5.7699913    5.7699913 
  118200     8000    300.76262 -0.00051982672    494.58545 2.2184585e+10 0.00061296651 -0.00051871217         4.08    5.7699913    5.7699913 
  118400     8000    301.56823 -0.00051742334    494.89631 2.2260508e+10 0.0006000953 -0.0005173203         4.08    5.7699913    5.7699913 
  118600     8000    302.36983 -0.00051799018    495.20718 2.2328195e+10 0.00058539943 -0.00051783816         4.08    5.7699913    5.7699913 
  118800     8000    303.07876 -0.00051556365    495.51804 2.2396079e+10 0.00060204494 -0.00051534484         4.08    5.7699913    5.7699913 
  119000     8000    303.68557 -0.00051357805    495.82891 2.247269e+10 0.00061137484 -0.00051378552         4.08    5.7699913    5.7699913 
  119200     8000    304.18175 -0.00051400262    496.13977 2.2540964e+10 0.00059256507 -0.00051373237         4.08    5.7699913    5.7699913 
  119400     8000    304.52671 -0.00051289116    496.45064 2.2609403e+10 0.00059277082 -0.00051211373         4.08    5.7699913    5.7699913 
  119600     8000    304.72392 -0.00051038727     496.7615 2.2686602e+10 0.00059980456 -0.00051012597         4.08    5.7699913    5.7699913 
  119800     8000    304.84295 -0.00051385501    497.07236 2.275536e+10 0.00059553563 -0.00051458438         4.08    5.7699913    5.7699913 
  120000     8000    304.80279 -0.00051039307    497.38323 2.2824254e+10 0.00059691504 -0.00050945416         4.08    5.7699913    5.7699913 
  120200     8000    304.71337 -0.00051138028    497.69409 2.2901926e+10 0.00057723006 -0.0005113695         4.08    5.7699913    5.7699913 
  120400     8000    304.54956 -0.00051086762    498.00496 2.2971084e+10 0.00058464666 -0.00051119644         4.08    5.7699913    5.7699913 
  120600     8000    304.35617 -0.00051251614    498.31582 2.3040358e+10 0.00059596488 -0.0005127294         4.08    5.7699913    5.7699913 
  120800     8000    304.10824 -0.00051160801    498.62669 2.3118439e+10 0.00060580209 -0.00051212632         4.08    5.7699913    5.7699913 
  121000     8000    303.85323 -0.00051335924    498.93755 2.3187952e+10 0.00058671848 -0.0005130892         4.08    5.7699913    5.7699913 
  121200     8000    303.56899 -0.00051439108    499.24842 2.3257575e+10 0.00057979738  -0.00051283         4.08    5.7699913    5.7699913 
  121400     8000    303.20571 -0.00050798571    499.55928 2.3336032e+10 0.00059190589 -0.00050845436         4.08    5.7699913    5.7699913 
  121600     8000    302.88915 -0.00051013252    499.87015 2.340588e+10 0.00056630783 -0.00051015975         4.08    5.7699913    5.7699913 
  121800     8000    302.53991 -0.00051032589    500.18101 2.3475832e+10 0.0005769255 -0.00051012738         4.08    5.7699913    5.7699913 
  122000     8000    302.17347 -0.00051031244    500.49187 2.3554648e+10 0.00058793858 -0.00051118124         4.08    5.7699913    5.7699913 
  122200     8000    301.81844 -0.00051340509    500.80274 2.3624815e+10 0.00058198478 -0.00051262966         4.08    5.7699913    5.7699913 
  122400     8000     301.4126 -0.00051107781     501.1136 2.3695083e+10 0.00056102531 -0.00051120093         4.08    5.7699913    5.7699913 
  122600     8000     301.0386 -0.00051339964    501.42447 2.3774243e+10 0.0005423769 -0.0005140539         4.08    5.7699913    5.7699913 
  122800     8000    300.63433 -0.00051174086    501.73533 2.384472e+10 0.0005620833 -0.0005116425         4.08    5.7699913    5.7699913 
  123000     8000    300.25995 -0.00051324497     502.0462 2.3915298e+10 0.0005674115 -0.00051296551         4.08    5.7699913    5.7699913 
  123200     8000    299.89776 -0.00051494978    502.35706 2.3994801e+10 0.00055420065 -0.00051505346         4.08    5.7699913    5.7699913 
  123400     8000    299.51522 -0.00051199413    502.66793 2.4065592e+10 0.00055634235 -0.00051282797         4.08    5.7699913    5.7699913 
  123600     8000    299.15659 -0.00050947734    502.97879 2.4136486e+10 0.00055922868 -0.00050855544         4.08    5.7699913    5.7699913 
  123800     8000    298.84424 -0.00050967709    503.28965 2.4216344e+10 0.00052843149 -0.0005099697         4.08    5.7699913    5.7699913 
  124000     8000    298.55914 -0.0005095886    503.60052 2.4287463e+10 0.00053348411 -0.00051006243         4.08    5.7699913    5.7699913 
  124200     8000    298.32834 -0.0005123265    503.91138 2.4358694e+10 0.00054316826 -0.00051261189         4.08    5.7699913    5.7699913 
  124400     8000    298.11299 -0.00051252774    504.22225 2.4438934e+10 0.00055650241 -0.00051298514         4.08    5.7699913    5.7699913 
  124600     8000    297.94471 -0.00051397203    504.53311 2.4510408e+10 0.00054965637 -0.00051387387         4.08    5.7699913    5.7699913 
  124800     8000    297.80833 -0.00051439987    504.84398 2.4582002e+10 0.00053198592 -0.00051542869         4.08    5.7699913    5.7699913 
  125000     8000    297.71266 -0.00051468714    505.15484 2.466266e+10 0.00054352804 -0.00051411316         4.08    5.7699913    5.7699913 
  125200     8000    297.67963 -0.00051746843    505.46571 2.4734523e+10 0.00054564209 -0.00051751998         4.08    5.7699913    5.7699913 
  125400     8000    297.66852 -0.0005172599    505.77657 2.4806517e+10 0.00054874277 -0.00051691394         4.08    5.7699913    5.7699913 
  125600     8000    297.68652 -0.0005147583    506.08744 2.4887637e+10 0.00054515336 -0.0005143846         4.08    5.7699913    5.7699913 
  125800     8000    297.78572 -0.00051641133     506.3983 2.4959926e+10 0.00051659478 -0.00051674859         4.08    5.7699913    5.7699913 
  126000     8000    297.91028 -0.00051472462    506.70916 2.5032362e+10 0.00051808416 -0.00051377434         4.08    5.7699913    5.7699913 
  126200     8000    298.08931 -0.00051322102    507.02003 2.5113992e+10 0.00052807365 -0.00051273244         4.08    5.7699913    5.7699913 
  126400     8000    298.33022 -0.00051257807    507.33089 2.5186754e+10 0.00053951414 -0.00051342455         4.08    5.7699913    5.7699913 
  126600     8000    298.65181 -0.0005150198    507.64176 2.5259677e+10 0.00052458854 -0.00051486988         4.08    5.7699913    5.7699913 
  126800     8000    298.98098 -0.00051099277    507.95262 2.5341875e+10 0.00054458999 -0.00051065919         4.08    5.7699913    5.7699913 
  127000     8000    299.40892 -0.00051236359    508.26349 2.541516e+10 0.00052526944 -0.00051268493         4.08    5.7699913    5.7699913 
  127200     8000    299.88868 -0.00051338122    508.57435 2.5488623e+10 0.00052970768 -0.00051359933         4.08    5.7699913    5.7699913 
  127400     8000    300.40227 -0.00051253065    508.88522 2.5571448e+10 0.00052512596 -0.00051224714         4.08    5.7699913    5.7699913 
  127600     8000    300.97853 -0.00051474471    509.19608 2.5645305e+10 0.0005238744 -0.00051439103         4.08    5.7699913    5.7699913 
  127800     8000    301.53227 -0.00051074386    509.50695 2.5719353e+10 0.00052886671 -0.00050976274         4.08    5.7699913    5.7699913 
  128000     8000     302.1316 -0.00051141543    509.81781 2.5802848e+10 0.00050533858 -0.00051210525         4.08    5.7699913    5.7699913 
  128200     8000    302.68694 -0.0005075105    510.12867 2.5877305e+10 0.00052451062 -0.00050702695         4.08    5.7699913    5.7699913 
  128400     8000    303.26055 -0.00050952899    510.43954 2.5951953e+10 0.00052091486 -0.00050907352         4.08    5.7699913    5.7699913 
  128600     8000    303.73832 -0.00050494828     510.7504 2.603612e+10 0.00053364374 -0.0005047721         4.08    5.7699913    5.7699913 
  128800     8000     304.2196 -0.00050853083    511.06127 2.6111161e+10 0.0005071712 -0.00050833062         4.08    5.7699913    5.7699913 
  129000     8000    304.58171 -0.00050596717    511.37213 2.6186379e+10 0.00051476642 -0.00050547689         4.08    5.7699913    5.7699913 
  129200     8000    304.88348 -0.00050610685      511.683 2.6271166e+10 0.00052878701 -0.00050646732         4.08    5.7699913    5.7699913 
  129400     8000    305.12004 -0.00050928613    511.99386 2.6346737e+10 0.00052208396 -0.00051014802         4.08    5.7699913    5.7699913 
  129600     8000    305.24386 -0.00051022489    512.30473 2.6422461e+10 0.00052516155 -0.00051065956         4.08    5.7699913    5.7699913 
  129800     8000    305.25909 -0.00051037423    512.61559 2.6507784e+10 0.00052256461 -0.00051125085         4.08    5.7699913    5.7699913 
  130000     8000    305.17131 -0.00051152597    512.92645 2.6583803e+10 0.00053242181 -0.00051132135         4.08    5.7699913    5.7699913 
  130200     8000    304.93938 -0.00050979459    513.23732 2.6659947e+10 0.00052339543 -0.00050887919         4.08    5.7699913    5.7699913 
  130400     8000    304.58011 -0.000509114    513.54818 2.6745695e+10 0.00050883202 -0.00050865561         4.08    5.7699913    5.7699913 
  130600     8000    304.06961 -0.00050846809    513.85905 2.6822058e+10 0.00049161361 -0.00050823342         4.08    5.7699913    5.7699913 
  130800     8000    303.40783 -0.00050968142    514.16991 2.6898502e+10 0.00048777503 -0.00050952312         4.08    5.7699913    5.7699913 
  131000     8000    302.56086 -0.00050879568    514.48078 2.6984525e+10 0.00050412469 -0.00050868642         4.08    5.7699913    5.7699913 
  131200     8000     301.5626 -0.00050741063    514.79164 2.706109e+10 0.00049945999 -0.00050876666         4.08    5.7699913    5.7699913 
  131400     8000    300.49431 -0.0005086416    515.10251 2.7137695e+10 0.00050055757 -0.00050825114         4.08    5.7699913    5.7699913 
  131600     8000    299.39899 -0.0005067594    515.41337 2.7223847e+10 0.00048366295 -0.00050541382         4.08    5.7699913    5.7699913 
  131800     8000     298.3905 -0.00050436527    515.72424 2.7300529e+10 0.00047569222 -0.00050559286         4.08    5.7699913    5.7699913 
  132000     8000    297.58146 -0.00050720131     516.0351 2.7377265e+10 0.00047975378 -0.00050672333         4.08    5.7699913    5.7699913 
  132200     8000    296.94312 -0.00050795373    516.34596 2.7463595e+10 0.00047831923 -0.00050902935         4.08    5.7699913    5.7699913 
  132400     8000    296.50252 -0.00051089712    516.65683 2.7540498e+10 0.00048385945 -0.00051093285         4.08    5.7699913    5.7699913 
  132600     8000    296.19133 -0.0005103614    516.96769 2.7617505e+10 0.00047862264 -0.00051054472         4.08    5.7699913    5.7699913 
  132800     8000     296.0078 -0.00050974561    517.27856 2.770419e+10 0.00047664934 -0.0005098589         4.08    5.7699913    5.7699913 
  133000     8000    295.92886 -0.0005091979    517.58942 2.7781457e+10 0.00047011472 -0.00050922465         4.08    5.7699913    5.7699913 
  133200     8000    295.94083 -0.00050928314    517.90029 2.7858862e+10 0.0004704147 -0.00050882839         4.08    5.7699913    5.7699913 
